SC_ID,FUND_ID,ISIN_SC,CURRENCY,DISTRIBUTION,FEE_MGMT,PERF_FEE,EXPENSE_RATIO,NAV,AUM,STATUS_sc,MGMT_ID,LE_ID,FUND_CODE,FUND_NAME,FUND_TYPE,BASE_CURRENCY,DOMICILE,ISIN_MASTER,STATUS_fm,LE_ID_me,REGISTRATION_NO,DOMICILE_me,ENTITY_TYPE,LEI,LEGAL_NAME,JURISDICTION,ENTITY_TYPE_le,fee_ratio,performance_incentive,aum_per_nav,total_fee_burden,high_expense_flag,high_perf_fee_flag,nav_aum_efficiency,fee_efficiency,is_active,jurisdiction_popularity,performance_score,performance_class
SC000001,F000001,US1111111111,USD,ACCUMULATING,0.0125,0.2,0.2635,12.345678,1234567890.0,ACTIVE,MG000001,LE000031,FUND001,Momentus Industrial Fund,UCITS,USD,USA,IE00B4L5Y983,ACTIVE,LE000001,REG-MG000001,USA,MANAGER,LEI000000000000031,EntityLE000031,USA,FUND,0.04742033383915023,2.4691356,99999197.29643609,0.47600000000000003,1,1,1.524157763907942,25.930850661625705,1,14.0,9.07421056902514,LOW
SC000002,F000002,EU2222222222,EUR,INCOME,0.018,0.0,0.0185,9.876543,2345678900.0,ACTIVE,MG000002,LE000032,FUND002,Ignis Growth Fund,AIF,EUR,LUX,US1234567890,ACTIVE,LE000002,REG-MG000002,LUX,MANAGER,LEI000000000000032,EntityLE000032,LUX,FUND,0.967741935483871,0.0,237497589.00873506,0.0365,0,0,2.3167198520042698,269.8509016393443,1,27.0,57.19981359486886,MEDIUM
SC000003,F000003,GB3333333333,GBP,DRIP,0.01,0.15,0.2475,7.654321,987654321.0,CLOSED,MG000003,LE000033,FUND003,Solaris Equity Fund,ETF,GBP,GBR,FR00B4L5Y983,CLOSED,LE000003,REG-MG000003,GBR,MANAGER,LEI000000000000033,EntityLE000033,GBR,FUND,0.04038772213247173,1.14814815,129030572.1360244,0.4075,1,1,0.7559823209971042,18.779001472031407,0,13.0,6.232226224036282,LOW
SC000004,F000004,IR4444444444,JPY,ACCUMULATING,0.0225,0.25,0.306,15.4321,3210987654.0,ACTIVE,MG000004,LE000034,FUND004,Altair Balanced Fund,MUTUAL_FUNDCHF,CHN,CHN,DE00B4L5Y983,ACTIVE,LE000004,REG-MG000004,IRL,MANAGER,LEI000000000000034,EntityLE000034,IRL,FUND,0.07350539039529566,3.858025,208070635.03583416,0.5785,1,1,4.95522825752934,26.67144832353958,1,13.0,10.199049294327915,LOW
SC000005,F000005,CA5555555555,CHF,INCOME,0.015,0.08,0.1985,11.111111,1111111111.0,ACTIVE,MG000005,LE000035,FUND005,Aurora Income Fund,UCITS,JPY,JPN,FR00B4L5Y983,ACTIVE,LE000005,REG-MG000005,CAY,MANAGER,LEI000000000000035,EntityLE000035,CAY,FUND,0.0755287009063444,0.88888888,99999100.99808204,0.2935,0,0,1.2345678887654319,37.844383514986376,1,13.0,11.095843336327276,LOW
SC000006,F000006,CH6666666666,USD,DRIP,0.011,0.12,0.276,10.555555,2222222222.0,CLOSED,MG000006,LE000036,FUND006,Helios Credit Fund,AIF,USD,CHN,US2234567890,CLOSED,LE000006,REG-MG000006,CHN,MANAGER,LEI000000000000036,EntityLE000036,CHN,FUND,0.0398406374501992,1.2666666,210524332.40760523,0.40700000000000003,1,0,2.3456788886543207,25.928653893392287,0,13.0,8.563863945338458,LOW
SC000007,F000007,JZ7777777777,EUR,ACCUMULATING,0.014,0.18,0.299,13.333333,3333333333.0,ACTIVE,MG000007,LE000037,FUND007,Orion Equity Fund,ETF,EUR,JPN,EU2234567890,ACTIVE,LE000007,REG-MG000007,JPN,MANAGER,LEI000000000000037,EntityLE000037,JPN,FUND,0.04680708793045805,2.39999994,249998131.238969,0.493,1,1,4.444444332888889,27.039815453254917,1,10.0,9.648162990640984,LOW
SC000008,F000008,CA8888888888,GBP,INCOME,0.0095,0.0,0.0098,8.888888,4444444444.0,ACTIVE,MG000008,LE000038,FUND008,Zenith Bond Fund,MUTUAL_FUND,GBP,CAN,GB2234567890,CLOSED,LE000008,REG-MG000008,CAN,MANAGER,LEI000000000000038,EntityLE000038,CAN,FUND,0.9595959595959597,0.0,499994425.01216114,0.019299999999999998,0,0,3.950616888493827,458.19010309278354,0,10.0,94.63606035187671,HIGH
SC000009,F000009,US9999999999,USD,DRIP,0.0175,0.22,0.2875,14.444444,5555555555.0,CLOSED,MG000009,LE000039,FUND009,Phoenix Growth Fund,UCITS,USD,USA,US3234567890,ACTIVE,LE000009,REG-MG000009,USA,MANAGER,LEI000000000000039,EntityLE000039,USA,FUND,0.060848400556328244,3.17777768,384612733.70761997,0.5249999999999999,1,1,8.024691110308643,27.507987050085706,1,14.0,10.144097276667143,LOW
SC000010,F000010,EU1010101010,EUR,ACCUMULATING,0.013,0.0,0.0135,9.999999,6666666666.0,ACTIVE,MG000010,LE000040,FUND010,Riviera Income Fund,AIF,EUR,LUX,EU3234567890,CLOSED,LE000010,REG-MG000010,LUX,MANAGER,LEI000000000000040,EntityLE000040,LUX,FUND,0.9558823529411765,0.0,666660066.66534,0.0265,0,0,6.6666659993333335,375.93981203007525,0,27.0,78.58526210599504,HIGH
SC000011,F000011,GB1111111111,GBP,INCOME,0.012,0.06,0.162,10.10101,7777777777.0,ACTIVE,MG000011,LE000041,FUND011,Neptune Fund,ETF,GBP,GBR,GB3234567890,ACTIVE,LE000011,REG-MG000011,GBR,MANAGER,LEI000000000000041,EntityLE000041,GBR,FUND,0.07402837754472548,0.6060606000000001,769992384.6983153,0.23399999999999999,0,0,7.856341110325477,43.148269970098255,1,13.0,12.060890327329652,LOW
SC000012,F000012,IR2222222222,JPY,DRIP,0.02,0.19,0.26,16.161616,8888888888.0,CLOSED,MG000012,LE000042,FUND012,Terra Bond Fund,MUTUAL_FUND,JPY,IRL,JP3234567890,CLOSED,LE000012,REG-MG000012,IRL,MANAGER,LEI000000000000042,EntityLE000042,IRL,FUND,0.07689350249903883,3.07070704,549996602.3409891,0.47,1,1,14.3658808874523,34.379102318655605,0,13.0,12.13897193037112,LOW
